TenantId,AccountDomain,AccountName,AccountSid,ActionType,AdditionalFields,AppGuardContainerId,DeviceId,DeviceName,FileName,FileOriginIP,FileOriginUrl,FolderPath,InitiatingProcessAccountDomain,InitiatingProcessAccountName,InitiatingProcessAccountObjectId,InitiatingProcessAccountSid,InitiatingProcessAccountUpn,InitiatingProcessCommandLine,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessId,InitiatingProcessLogonId,InitiatingProcessMD5,InitiatingProcessParentFileName,InitiatingProcessParentId,InitiatingProcessSHA1,InitiatingProcessSHA256,LocalIP,LocalPort,LogonId,MD5,MachineGroup,ProcessCommandLine,ProcessId,ProcessTokenElevation,RegistryKey,RegistryValueData,RegistryValueName,RemoteDeviceName,RemoteIP,RemotePort,RemoteUrl,ReportId,SHA1,SHA256,"Timestamp [UTC]","TimeGenerated [UTC]",FileSize,"InitiatingProcessCreationTime [UTC]",InitiatingProcessFileSize,"InitiatingProcessParentCreationTime [UTC]",InitiatingProcessVersionInfoCompanyName,InitiatingProcessVersionInfoFileDescription,InitiatingProcessVersionInfoInternalFileName,InitiatingProcessVersionInfoOriginalFileName,InitiatingProcessVersionInfoProductName,InitiatingProcessVersionInfoProductVersion,"ProcessCreationTime [UTC]",CreatedProcessSessionId,IsProcessRemoteSession,ProcessRemoteSessionDeviceName,ProcessRemoteSessionIP,InitiatingProcessSessionId,IsInitiatingProcessRemoteSession,InitiatingProcessRemoteSessionDeviceName,InitiatingProcessRemoteSessionIP,SourceSystem,Type
EF1dGhvcml0eSAyMDE3Il1dLFtbIiouYmxvYi5jb3JlLndpbmRvd3MubmV0IiwiTWljcm9zb2Z0IEVDQyBUTFMgSXNzdWluZyBBT0MgQ0EgMDEiLCJNaWNyb3NvZnQgRUNDIFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IDIwMTciXV0sW1siKi5ibG9iLmNvcmUud2luZG93cy5uZXQiLCJNaWNyb3NvZnQgRUNDIFRMUyBJc3N1aW5nIEFPQyBDQSAwMiIsIk1pY3Jvc29mdCBFQ0MgUm9vdCBDZXJ0aWZpY2F0ZSBBdXRob3JpdHkgMjAxNyJdXSxbWyIqLmJsb2IuY29yZS53aW5kb3dzLm5ldCIsIk1pY3Jvc29mdCBFQ0MgVExTIElzc3VpbmcgRU9DIENBIDAxIiwiTWljcm9zb2Z0IEVDQyBSb290IENlcnRpZmljYXRlIEF1dGhvcml0eSAyMDE3Il1dLFtbIiouYmxvYi5jb3JlLndpbmRvd3MubmV0IiwiTWljcm9zb2Z0IEVDQyBUTFMgSXNzdWluZyBFT0MgQ0EgMDIiLCJNaWNyb3NvZnQgRUNDIFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IDIwMTciXV0sW1siKi5ibG9iLmNvcmUudXNnb3ZjbG91ZGFwaS5uZXQiLCJNaWNyb3NvZnQgRUNDIFRMUyBJc3N1aW5nIEFPQyBDQSAwMSIsIk1pY3Jvc29mdCBFQ0MgUm9vdCBDZXJ0aWZpY2F0ZSBBdXRob3JpdHkgMjAxNyJdXSxbWyIqLmJsb2IuY29yZS51c2dvdmNsb3VkYXBpLm5ldCIsIk1pY3Jvc29mdCBFQ0MgVExTIElzc3VpbmcgQU9DIENBIDAyIiwiTWljcm9zb2Z0IEVDQyBSb290IENlcnRpZmljYXRlIEF1dGhvcml0eSAyMDE3Il1dLFtbIiouYmxvYi5jb3JlLnVzZ292Y2xvdWRhcGkubmV0IiwiTWljcm9zb2Z0IEVDQyBUTFMgSXNzdWluZyBFT0MgQ0EgMDEiLCJNaWNyb3NvZnQgRUNDIFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IDIwMTciXV0sW1siKi5ibG9iLmNvcmUudXNnb3ZjbG91ZGFwaS5uZXQiLCJNaWNyb3NvZnQgRUNDIFRMUyBJc3N1aW5nIEVPQyBDQSAwMiIsIk1pY3Jvc29mdCBFQ0MgUm9vdCBDZXJ0aWZpY2F0ZSBBdXRob3JpdHkgMjAxNyJdXSxbWyIqLmVuZHBvaW50LnNlY3VyaXR5Lm1pY3Jvc29mdC5jb20iLCJNaWNyb3NvZnQgU2VjdXJlIFNlcnZlciBDQSAyMDExIiwiTWljcm9zb2Z0IFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IDIwMTEiXV0sW1siKi5jYW4uZW5kcG9pbnQuc2VjdXJpdHkubWljcm9zb2Z0LmNvbSIsIk1pY3Jvc29mdCBTZWN1cmUgU2VydmVyIENBIDIwMTEiLCJNaWNyb3NvZnQgUm9vdCBDZXJ0aWZpY2F0ZSBBdXRob3JpdHkgMjAxMSJdXSxbWyIqLnVzLmVuZHBvaW50LnNlY3VyaXR5Lm1pY3Jvc29mdC5jb20iLCJNaWNyb3NvZnQgU2VjdXJlIFNlcnZlciBDQSAyMDExIiwiTWljcm9zb2Z0IFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IDIwMTEiXV0sW1siKi5ldS5lbmRwb2ludC5zZWN1cml0eS5taWNyb3NvZnQuY29tIiwiTWljcm9zb2Z0IFNlY3VyZSBTZXJ2ZXIgQ0EgMjAxMSIsIk1pY3Jvc29mdCBSb290IENlcnRpZmljYXRlIEF1dGhvcml0eSAyMDExIl1dLFtbIioudWsuZW5kcG9pbnQuc2VjdXJpdHkubWljcm9zb2Z0LmNvbSIsIk1pY3Jvc29mdCBTZWN1cmUgU2VydmVyIENBIDIwMTEiLCJNaWNyb3NvZnQgUm9vdCBDZXJ0aWZpY2F0ZSBBdXRob3JpdHkgMjAxMSJdXSxbWyIqLmF1LmVuZHBvaW50LnNlY3VyaXR5Lm1pY3Jvc29mdC5jb20iLCJNaWNyb3NvZnQgU2VjdXJlIFNlcnZlciBDQSAyMDExIiwiTWljcm9zb2Z0IFJvb3QgQ2VydGlmaWNhdGUgQXV0aG9yaXR5IDIwMTEiXV1dLCJhY2NlcHRTaW11bGF0b3JTaWduaW5nIjowfQ==""","SenseIR.exe","C:\Program Files\Windows Defender Advanced Threat Protection",30144,999,ce18eb31363ad5fe5da99329dea4d623,"\Device\HarddiskVolume4\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe",5936,bd59f497124e9c865cf6db95d8f169030c36a129,2612c9508fd0299a27dabbe49d48da66b1e6545f4e94ee6b86de2adf7c156887,,,,60e18f7b8d1f43731d0e9169c2d16547,,,884,TokenElevationTypeDefault,,,,,,,,117856,83ebb66f070956225959ee773b468f89ed55479c,,"30/10/2024, 20:02:46.192","30/10/2024, 20:02:46.192",60640,"30/10/2024, 20:01:27.504",4947464,"28/10/2024, 05:42:37.488","Microsoft Corporation","Windows Defender Advanced Threat Protection Sense IR module","SenseIR.exe","SenseIR.exe","Microsoft® Windows® Operating System","10.8760.27617.1006","28/10/2024, 05:42:31.791",,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,DpapiAccessed,"{""CallerProcessID"":31440,""Flags"":""CRYPTPROTECT_UI_FORBIDDEN"",""MasterKeyGUID"":""80069123-080d-4ada-8e33-1f09ee8d8f73"",""OperationType"":""SPCryptUnprotect"",""ReturnValue"":0}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""omadmclient.exe"" /serverid ""C8D703CF-B402-42ED-A0B8-1EB2367F4013"" /lookuptype 1 /initiator 0","omadmclient.exe","c:\windows\system32\omadmclient.exe",31440,999,29cb015c6a56251916eb3cc2459635a6,"svchost.exe",1772,cb72b3d5b288b967fdb8aa8eebd6aae0e8a6ed7d,b575912ab72113ba965b59fa292c8d738822f936936076e018e49dedffec8e50,,,,,,,,,,,,,,,,117819,,,"30/10/2024, 20:02:17.814","30/10/2024, 20:02:17.814",2637,"30/10/2024, 20:02:13.490",478208,"28/10/2024, 05:42:33.071","Microsoft Corporation","Host Process for OMA-DM Client",omadmclient,"omadmclient.exe","Microsoft® Windows® Operating System","10.0.19041.4842",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,DpapiAccessed,"{""CallerProcessID"":31440,""Flags"":""CRYPTPROTECT_UI_FORBIDDEN"",""MasterKeyGUID"":""d48acc0c-a767-4453-845d-7fcd9551269a"",""OperationType"":""SPCryptUnprotect"",""ReturnValue"":0}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""omadmclient.exe"" /serverid ""C8D703CF-B402-42ED-A0B8-1EB2367F4013"" /lookuptype 1 /initiator 0","omadmclient.exe","c:\windows\system32\omadmclient.exe",31440,999,29cb015c6a56251916eb3cc2459635a6,"svchost.exe",1772,cb72b3d5b288b967fdb8aa8eebd6aae0e8a6ed7d,b575912ab72113ba965b59fa292c8d738822f936936076e018e49dedffec8e50,,,,,,,,,,,,,,,,117818,,,"30/10/2024, 20:02:17.803","30/10/2024, 20:02:17.803",6461,"30/10/2024, 20:02:13.490",478208,"28/10/2024, 05:42:33.071","Microsoft Corporation","Host Process for OMA-DM Client",omadmclient,"omadmclient.exe","Microsoft® Windows® Operating System","10.0.19041.4842",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,DpapiAccessed,"{""CallerProcessID"":31440,""Flags"":""CRYPTPROTECT_UI_FORBIDDEN"",""MasterKeyGUID"":""80069123-080d-4ada-8e33-1f09ee8d8f73"",""OperationType"":""SPCryptProtect"",""ReturnValue"":0}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""omadmclient.exe"" /serverid ""C8D703CF-B402-42ED-A0B8-1EB2367F4013"" /lookuptype 1 /initiator 0","omadmclient.exe","c:\windows\system32\omadmclient.exe",31440,999,29cb015c6a56251916eb3cc2459635a6,"svchost.exe",1772,cb72b3d5b288b967fdb8aa8eebd6aae0e8a6ed7d,b575912ab72113ba965b59fa292c8d738822f936936076e018e49dedffec8e50,,,,,,,,,,,,,,,,117811,,,"30/10/2024, 20:02:17.764","30/10/2024, 20:02:17.764",2637,"30/10/2024, 20:02:13.490",478208,"28/10/2024, 05:42:33.071","Microsoft Corporation","Host Process for OMA-DM Client",omadmclient,"omadmclient.exe","Microsoft® Windows® Operating System","10.0.19041.4842",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,DpapiAccessed,"{""CallerProcessID"":31440,""Flags"":""CRYPTPROTECT_UI_FORBIDDEN"",""MasterKeyGUID"":""d48acc0c-a767-4453-845d-7fcd9551269a"",""OperationType"":""SPCryptProtect"",""ReturnValue"":0}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""omadmclient.exe"" /serverid ""C8D703CF-B402-42ED-A0B8-1EB2367F4013"" /lookuptype 1 /initiator 0","omadmclient.exe","c:\windows\system32\omadmclient.exe",31440,999,29cb015c6a56251916eb3cc2459635a6,"svchost.exe",1772,cb72b3d5b288b967fdb8aa8eebd6aae0e8a6ed7d,b575912ab72113ba965b59fa292c8d738822f936936076e018e49dedffec8e50,,,,,,,,,,,,,,,,117808,,,"30/10/2024, 20:02:16.671","30/10/2024, 20:02:16.671",6461,"30/10/2024, 20:02:13.490",478208,"28/10/2024, 05:42:33.071","Microsoft Corporation","Host Process for OMA-DM Client",omadmclient,"omadmclient.exe","Microsoft® Windows® Operating System","10.0.19041.4842",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,UsbDriveMounted,"{""DriveLetter"":""E:"",""BusType"":11,""ProductName"":""DVDRAM GH24NSD0 "",""ProductRevision"":""LH00"",""Manufacturer"":""HL-DT-ST"",""Volume"":""\\\\?\\Volume{6a498bd9-9975-11e9-95ad-806e6f6e6963}"",""LoggedOnUsers"":[""[email]""]}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"conosco.com","nicky.govender",,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,117775,,,"30/10/2024, 20:01:57.155","30/10/2024, 20:01:57.155",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,UsbDriveMounted,"{""DriveLetter"":""F:"",""BusType"":7,""ProductName"":""Elements 2621   "",""ProductRevision"":""1026"",""Manufacturer"":""WD      "",""Volume"":""\\\\?\\Volume{3d8cd02e-2157-468d-b3ef-4d27a002a067}"",""LoggedOnUsers"":[""[email]""],""SerialNumber"":""WXE2A20854NF    ""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"conosco.com","nicky.govender",,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,117774,,,"30/10/2024, 20:01:57.154","30/10/2024, 20:01:57.154",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","ChakraCore.dll",,,"C:\Program Files (x86)\Egnyte Connect",,,,,,,,,,,,,,,,,,,845962f5eaee05bdc5863f287ff23ad0,,,,,,,,,,,,1799431905,501d07eb70bfe98ad9d396ca8d11c92dc0b7d552,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","WindowsDefenderATPOffboardingScript_valid_until_2024-11-05.cmd",,,"C:\Users\nicky.govender.MPCLONDON\Downloads\MDE offboard",,,,,,,,,,,,,,,,,,,10de0a0b704e9928ba00b8e5f2770325,,,,,,,,,,,,1799431886,974419339291416a2e7468a6034a285a2adb02c8,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false,""Signer"":""Mozilla Corporation""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","Firefox Installer.exe",,,"F:\310724",,,,,,,,,,,,,,,,,,,c6832075ef5aa72e603db70f228f1bc7,,,,,,,,,,,,1799431878,e17b654b5f4b61d5c6d649361bfe2354d4a90bfc,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","GatewayWindowsDefenderATPOnboardingPackage (1).zip",,,"F:\091024\autosmart",,,,,,,,,,,,,,,,,,,42f339742866cda38ca73c703617c2ac,,,,,,,,,,,,1799431882,516aef3164206209f9c9ad6b3fc83514fabea917,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false,""Signer"":""Google LLC""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","ChromeSetup.exe",,,"F:\091024",,,,,,,,,,,,,,,,,,,4e87ae4fe39e7b381565a7869d550247,,,,,,,,,,,,1799431880,ea0fcaed75d5703b8ae48b960fa156ea56ad67fb,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",Preferences,,,"C:\Users\nicky.govender.MPCLONDON\AppData\Local\Google\Chrome\User Data\Default",,,,,,,,,,,,,,,,,,,ac8aeb8b25b87d92cd3e58d29a7292fc,,,,,,,,,,,,1799431890,6b8cada03836b6dc55dacef8804db3bc21d41bba,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","1b8976aca8d360a6_0",,,"C:\Users\nicky.govender.MPCLONDON\AppData\Roaming\RingCentral\Service Worker\CacheStorage\8d7d97bb3b3795ff0a7e14a877d89c872b5b0f2d\18a539c4-02d2-401b-b0c4-9f427a12448e",,,,,,,,,,,,,,,,,,,26bd78ad6382b87484254abe5c02782b,,,,,,,,,,,,1799431888,1702567575d0ddaf875bdb19a864ad3daa514af2,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false,""Signer"":""Mimecast Services Limited""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","Mimecast.Services.Windows.Model.dll",,,"C:\Program Files\Mimecast\Mimecast Windows Service",,,,,,,,,,,,,,,,,,,434841e328f87161ef02c4e27550fd74,,,,,,,,,,,,1799431903,8c6b57b6fe29bd1e73b2f1c5773e19dfbd8bce16,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","eb6a2f.msi",,,"C:\Windows\Installer",,,,,,,,,,,,,,,,,,,845962f5eaee05bdc5863f287ff23ad0,,,,,,,,,,,,1799431892,501d07eb70bfe98ad9d396ca8d11c92dc0b7d552,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false,""Signer"":""Mimecast Services Limited""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","bb52a.msi",,,"C:\Windows\Installer",,,,,,,,,,,,,,,,,,,434841e328f87161ef02c4e27550fd74,,,,,,,,,,,,1799431896,8c6b57b6fe29bd1e73b2f1c5773e19dfbd8bce16,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusReport,"{""WasExecutingWhileDetected"":false,""Signer"":""Mimecast Services Limited""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","45a64.msi",,,"C:\Windows\Installer",,,,,,,,,,,,,,,,,,,434841e328f87161ef02c4e27550fd74,,,,,,,,,,,,1799431899,8c6b57b6fe29bd1e73b2f1c5773e19dfbd8bce16,,"30/10/2024, 20:01:41.765","30/10/2024, 20:01:41.765",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,BrowserLaunchedToOpenUrl,"{}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""SearchProtocolHost.exe"" Global\UsGthrFltPipeMssGthrPipe227_ Global\UsGthrCtrlFltPipeMssGthrPipe227 1 -2147483646 ""Software\Microsoft\Windows Search"" ""Mozilla/4.0 (compatible; MSIE 6.0; Windows NT; MS Search 4.0 Robot)"" ""C:\ProgramData\Microsoft\Search\Data\Temp\usgthrsvc"" ""DownLevelDaemon"" ","searchprotocolhost.exe","c:\windows\system32\searchprotocolhost.exe",8044,999,3d77ac41a2e23d5b834064e70f243151,"SearchIndexer.exe",7840,abebf9d96d187ac0499f482516e59a27ad32e721,ac305745a33befe9c24bd3ffa8e3533ec129d7188f6e92872d290b57d9169861,,,,,,,,,,,,,,,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dropbox\Dropbox.lnk",117686,,,"30/10/2024, 20:01:07.726","30/10/2024, 20:01:07.726",,"30/10/2024, 20:01:02.567",419328,"29/10/2024, 09:18:57.490","Microsoft Corporation","Microsoft Windows Search Protocol Host","SearchProtocolHost.exe","SearchProtocolHost.exe","Windows® Search","7.0.19041.4957",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,ShellLinkCreateFileEvent,"{""FileSizeInBytes"":1259,""VolumeGuidPath"":""\\\\?\\Volume{3de9c8b6-c5e7-4bb5-9fd4-e5cee5b1ff55}"",""IsOnRemovableMedia"":false,""ShellLinkRunAsAdmin"":false,""ShellLinkWorkingDirectory"":""C:\\Program Files (x86)\\Dropbox\\Client"",""ShellLinkShowCommand"":""SW_SHOWNORMAL"",""ShellLinkCommandLine"":""/home""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","Dropbox.lnk",,,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dropbox","nt authority",system,,"S-1-5-18",,"""Dropbox.exe"" /install /InstallType:MACHINE /InstallDir:""C:\Program Files (x86)\Dropbox\Client"" /KillEveryone:YES /IsAutoUpdate:YES ","dropbox.exe","c:\program files (x86)\dropbox\client_211.4.6008\dropbox.exe",31176,999,753ac519d70d245986cd0aaa5a5ef396,"DropboxClient_211.4.6008.x64.exe",33252,0d0d2165e2b927c673b5c4f104401ab6d197f887,db8d8b860a758f8f5c2dbe239e50df635375e315e092872d4b26348828ae2ff1,,,,f276e91c63a7f14396009cfcb6888502,,,,,,,,,,,,117360,183ec1c492461265079cc26a6c001e0ba88b8d78,6983233af7c486b51e536bcb7e708352de5f07405cef110ce51f084177c2fd64,"30/10/2024, 20:00:25.150","30/10/2024, 20:00:25.150",,"30/10/2024, 19:59:46.118",9235336,"30/10/2024, 19:58:31.522","Dropbox, Inc.",Dropbox,"Dropbox.exe","Dropbox.exe",Dropbox,"211.4.6008","30/10/2024, 20:00:25.071",,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,BrowserLaunchedToOpenUrl,"{}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""Dropbox.exe"" /install /InstallType:MACHINE /InstallDir:""C:\Program Files (x86)\Dropbox\Client"" /KillEveryone:YES /IsAutoUpdate:YES ","dropbox.exe","c:\program files (x86)\dropbox\client_211.4.6008\dropbox.exe",31176,999,753ac519d70d245986cd0aaa5a5ef396,"DropboxClient_211.4.6008.x64.exe",33252,0d0d2165e2b927c673b5c4f104401ab6d197f887,db8d8b860a758f8f5c2dbe239e50df635375e315e092872d4b26348828ae2ff1,,,,,,,,,,,,,,,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dropbox\Dropbox.lnk",117067,,,"30/10/2024, 20:00:25.090","30/10/2024, 20:00:25.090",,"30/10/2024, 19:59:46.118",9235336,"30/10/2024, 19:58:31.522","Dropbox, Inc.",Dropbox,"Dropbox.exe","Dropbox.exe",Dropbox,"211.4.6008",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,ShellLinkCreateFileEvent,"{""FileSizeInBytes"":1259,""VolumeGuidPath"":""\\\\?\\Volume{3de9c8b6-c5e7-4bb5-9fd4-e5cee5b1ff55}"",""IsOnRemovableMedia"":false,""ShellLinkRunAsAdmin"":false,""ShellLinkWorkingDirectory"":""C:\\Program Files (x86)\\Dropbox\\Client"",""ShellLinkShowCommand"":""SW_SHOWNORMAL"",""ShellLinkCommandLine"":""/home""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","Dropbox.lnk",,,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dropbox","nt authority",system,,"S-1-5-18",,"""Dropbox.exe"" /install /InstallType:MACHINE /InstallDir:""C:\Program Files (x86)\Dropbox\Client"" /KillEveryone:YES /IsAutoUpdate:YES ","dropbox.exe","c:\program files (x86)\dropbox\client_211.4.6008\dropbox.exe",31176,999,753ac519d70d245986cd0aaa5a5ef396,"DropboxClient_211.4.6008.x64.exe",33252,0d0d2165e2b927c673b5c4f104401ab6d197f887,db8d8b860a758f8f5c2dbe239e50df635375e315e092872d4b26348828ae2ff1,,,,f276e91c63a7f14396009cfcb6888502,,,,,,,,,,,,117359,183ec1c492461265079cc26a6c001e0ba88b8d78,6983233af7c486b51e536bcb7e708352de5f07405cef110ce51f084177c2fd64,"30/10/2024, 20:00:25.082","30/10/2024, 20:00:25.082",,"30/10/2024, 19:59:46.118",9235336,"30/10/2024, 19:58:31.522","Dropbox, Inc.",Dropbox,"Dropbox.exe","Dropbox.exe",Dropbox,"211.4.6008","30/10/2024, 20:00:25.071",,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,OtherAlertRelatedActivity,"{""Description"":""Defender detected 'PUABundler:Win32/FusionCore' in file 'media.player.codec.pack.plus.v4.5.4.setup.exe' during a scheduled scan""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","media.player.codec.pack.plus.v4.5.4.setup.exe",,,"F:\Study\Nicky Study\PCbackup\Downloads\media.player.codec.pack.plus.v4.5.4.setup.exe",,,,,,,,,,,,,,,,,,,8c8f55dc74f3e4db9b575f262938d9b9,,,,,,,,,,,,116919,e75bf17aaa22fedc2cbc4bed97905730afe3742c,35be81f4b7a2f3780f0860f74d5048bad1a320947289101dc6b5fdfc2cac54c0,"30/10/2024, 19:59:58.383","30/10/2024, 19:59:58.383",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,OtherAlertRelatedActivity,"{""Description"":""Defender detected 'PUATorrent:Win32/BitTorrent' in file 'uTorrent.exe' during a scheduled scan""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","uTorrent.exe",,,"F:\Study\Study material\Network+\uTorrent.exe",,,,,,,,,,,,,,,,,,,0a76e7a7ea3857a751ba5ca5eda03b94,,,,,,,,,,,,116918,9a076d03ca34be4eace14c4c4e9372a673cb9aa8,1faa7c9dbc2d91db188cc65de7d60281f8efa25831c56b62ce49014796c710de,"30/10/2024, 19:59:58.383","30/10/2024, 19:59:58.383",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
