TenantId,AccountDomain,AccountName,AccountSid,ActionType,AdditionalFields,AppGuardContainerId,DeviceId,DeviceName,FileName,FileOriginIP,FileOriginUrl,FolderPath,InitiatingProcessAccountDomain,InitiatingProcessAccountName,InitiatingProcessAccountObjectId,InitiatingProcessAccountSid,InitiatingProcessAccountUpn,InitiatingProcessCommandLine,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessId,InitiatingProcessLogonId,InitiatingProcessMD5,InitiatingProcessParentFileName,InitiatingProcessParentId,InitiatingProcessSHA1,InitiatingProcessSHA256,LocalIP,LocalPort,LogonId,MD5,MachineGroup,ProcessCommandLine,ProcessId,ProcessTokenElevation,RegistryKey,RegistryValueData,RegistryValueName,RemoteDeviceName,RemoteIP,RemotePort,RemoteUrl,ReportId,SHA1,SHA256,"Timestamp [UTC]","TimeGenerated [UTC]",FileSize,"InitiatingProcessCreationTime [UTC]",InitiatingProcessFileSize,"InitiatingProcessParentCreationTime [UTC]",InitiatingProcessVersionInfoCompanyName,InitiatingProcessVersionInfoFileDescription,InitiatingProcessVersionInfoInternalFileName,InitiatingProcessVersionInfoOriginalFileName,InitiatingProcessVersionInfoProductName,InitiatingProcessVersionInfoProductVersion,"ProcessCreationTime [UTC]",CreatedProcessSessionId,IsProcessRemoteSession,ProcessRemoteSessionDeviceName,ProcessRemoteSessionIP,InitiatingProcessSessionId,IsInitiatingProcessRemoteSession,InitiatingProcessRemoteSessionDeviceName,InitiatingProcessRemoteSessionIP,SourceSystem,Type
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,OtherAlertRelatedActivity,"{""Description"":""Defender detected 'PUABundler:Win32/CandyOpen' in file 'KeyFinderInstaller.exe' during a scheduled scan""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","KeyFinderInstaller.exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads\KeyFinderInstaller.exe",,,,,,,,,,,,,,,,,,,80f381187b6511739472b88d72b34206,,,,,,,,,,,,116917,10329743bab3aa7b2073c1962f3e16744967ea11,35e605862069aeb3d8413cd512ae05f2831f21f1f496c9cdb90d1c3b8a3cfb97,"30/10/2024, 19:59:58.383","30/10/2024, 19:59:58.383",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,OtherAlertRelatedActivity,"{""Description"":""Defender detected 'PUA:Win32/Dllkitster' in file 'dllkit-setup (1).exe' during a scheduled scan""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","dllkit-setup (1).exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads\dllkit-setup (1).exe",,,,,,,,,,,,,,,,,,,477a376c09e17275fc6c9467ad2e804d,,,,,,,,,,,,116916,60c85b119d5340f1051693eba254b6dd322d18bc,45e20b9d19d96f3ea9a5f3e6d40043351195c05216a32ee0edefee21188bd0c2,"30/10/2024, 19:59:58.383","30/10/2024, 19:59:58.383",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,OtherAlertRelatedActivity,"{""Description"":""Defender detected 'PUA:Win32/Dllkitster' in file 'dllkit-setup.exe' during a scheduled scan""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","dllkit-setup.exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads\dllkit-setup.exe",,,,,,,,,,,,,,,,,,,477a376c09e17275fc6c9467ad2e804d,,,,,,,,,,,,116915,60c85b119d5340f1051693eba254b6dd322d18bc,45e20b9d19d96f3ea9a5f3e6d40043351195c05216a32ee0edefee21188bd0c2,"30/10/2024, 19:59:58.383","30/10/2024, 19:59:58.383",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AsrLsassCredentialTheftAudited,"{""IsAudit"":true,""RuleId"":""9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","Dropbox.exe",,,"C:\Program Files (x86)\Dropbox\Client_211.4.6008","nt authority",system,,"S-1-5-18",,"""Dropbox.exe"" /install /InstallType:MACHINE /InstallDir:""C:\Program Files (x86)\Dropbox\Client"" /KillEveryone:YES /IsAutoUpdate:YES ","Dropbox.exe","C:\Program Files (x86)\Dropbox\Client_211.4.6008",31176,999,753ac519d70d245986cd0aaa5a5ef396,"\Device\HarddiskVolume4\Program Files (x86)\Dropbox\Update\Install\{6E476FFF-07D6-4C3E-8F1A-E3410DDD20F1}\DropboxClient_211.4.6008.x64.exe",33252,0d0d2165e2b927c673b5c4f104401ab6d197f887,db8d8b860a758f8f5c2dbe239e50df635375e315e092872d4b26348828ae2ff1,,,,753ac519d70d245986cd0aaa5a5ef396,,"""C:\Program Files (x86)\Dropbox\Client\..\Client_211.4.6008\Dropbox.exe"" /install /InstallType:MACHINE /InstallDir:""C:\Program Files (x86)\Dropbox\Client"" /KillEveryone:YES /IsAutoUpdate:YES ",,,,,,,,,,116814,0d0d2165e2b927c673b5c4f104401ab6d197f887,db8d8b860a758f8f5c2dbe239e50df635375e315e092872d4b26348828ae2ff1,"30/10/2024, 19:59:53.525","30/10/2024, 19:59:53.525",,"30/10/2024, 19:59:46.118",9235336,"30/10/2024, 19:58:31.522","Dropbox, Inc.",Dropbox,"Dropbox.exe","Dropbox.exe",Dropbox,"211.4.6008",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724","nt authority",system,"S-1-5-18",OpenProcessApiCall,"{""DesiredAccess"":5136}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","lsass.exe",,,"C:\Windows\System32","nt authority",system,,"S-1-5-18",,"""Dropbox.exe"" /install /InstallType:MACHINE /InstallDir:""C:\Program Files (x86)\Dropbox\Client"" /KillEveryone:YES /IsAutoUpdate:YES ","Dropbox.exe","C:\Program Files (x86)\Dropbox\Client_211.4.6008",31176,999,753ac519d70d245986cd0aaa5a5ef396,"\Device\HarddiskVolume4\Program Files (x86)\Dropbox\Update\Install\{6E476FFF-07D6-4C3E-8F1A-E3410DDD20F1}\DropboxClient_211.4.6008.x64.exe",33252,0d0d2165e2b927c673b5c4f104401ab6d197f887,db8d8b860a758f8f5c2dbe239e50df635375e315e092872d4b26348828ae2ff1,,,,60e18f7b8d1f43731d0e9169c2d16547,,"lsass.exe",884,TokenElevationTypeDefault,,,,,,,,116813,83ebb66f070956225959ee773b468f89ed55479c,,"30/10/2024, 19:59:53.424","30/10/2024, 19:59:53.424",60640,"30/10/2024, 19:59:46.118",9235336,"30/10/2024, 19:58:31.522","Dropbox, Inc.",Dropbox,"Dropbox.exe","Dropbox.exe",Dropbox,"211.4.6008","28/10/2024, 05:42:31.791",,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusScanCompleted,"{""Domain"":""NT AUTHORITY"",""ScanId"":""{E6841F3E-D47E-4064-922E-9943E9DCE8F4}"",""ScanParametersIndex"":""2"",""ScanTypeIndex"":""Full"",""User"":""SYSTEM""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"""MsMpEng.exe""","msmpeng.exe","c:\programdata\microsoft\windows defender\platform\4.18.24090.11-0\msmpeng.exe",9888,999,5d603c8cfe6793f8c6339676ebbf1a4c,"services.exe",856,95b78aff8347564f9d3347f5114bd9cf60b9f544,03d6885dc5ff0bb2bef655ed4063f8254f1ae02eb2387e8561364caba18e74a1,,,,,,,,,,,,,,,,116418,,,"30/10/2024, 19:59:13.346","30/10/2024, 19:59:13.346",,"30/10/2024, 06:53:27.201",141952,"28/10/2024, 05:42:31.747","Microsoft Corporation","Antimalware Service Executable","MsMpEng.exe","MsMpEng.exe","Microsoft® Windows® Operating System","4.18.24090.11",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUABundler:Win32/CandyOpen"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""9fc9522f-83c8-b262-0941-7b3a9f741453"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","KeyFinderInstaller.exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,80f381187b6511739472b88d72b34206,,,,,,,,,,,,116912,10329743bab3aa7b2073c1962f3e16744967ea11,,"30/10/2024, 19:59:12.689","30/10/2024, 19:59:12.689",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUABundler:Win32/CandyOpen"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""9fc9522f-83c8-b262-0941-7b3a9f741453"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","KeyFinderInstaller.exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,80f381187b6511739472b88d72b34206,,,,,,,,,,,,116912,10329743bab3aa7b2073c1962f3e16744967ea11,,"30/10/2024, 19:59:12.689","30/10/2024, 19:59:12.689",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUA:Win32/Dllkitster"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""f07d4ebc-64a1-0a2a-3aeb-1897935ed9a3"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","dllkit-setup (1).exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,477a376c09e17275fc6c9467ad2e804d,,,,,,,,,,,,116910,60c85b119d5340f1051693eba254b6dd322d18bc,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUA:Win32/Dllkitster"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""f07d4ebc-64a1-0a2a-3aeb-1897935ed9a3"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","dllkit-setup.exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,477a376c09e17275fc6c9467ad2e804d,,,,,,,,,,,,116911,60c85b119d5340f1051693eba254b6dd322d18bc,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUA:Win32/Dllkitster"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""f07d4ebc-64a1-0a2a-3aeb-1897935ed9a3"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","dllkit-setup (1).exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,477a376c09e17275fc6c9467ad2e804d,,,,,,,,,,,,116910,60c85b119d5340f1051693eba254b6dd322d18bc,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUA:Win32/Dllkitster"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""f07d4ebc-64a1-0a2a-3aeb-1897935ed9a3"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","dllkit-setup.exe",,,"F:\Study\Nicky Study\PC_Data\Data\nickyg\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,477a376c09e17275fc6c9467ad2e804d,,,,,,,,,,,,116911,60c85b119d5340f1051693eba254b6dd322d18bc,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUATorrent:Win32/BitTorrent"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""8dc9c04e-7fe8-f6da-3659-b011ec1ec4e2"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","uTorrent.exe",,,"F:\Study\Study material\Network+","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,0a76e7a7ea3857a751ba5ca5eda03b94,,,,,,,,,,,,116913,9a076d03ca34be4eace14c4c4e9372a673cb9aa8,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUABundler:Win32/FusionCore"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""0932e23b-cd33-d90b-02c4-32bdd8b7efba"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","media.player.codec.pack.plus.v4.5.4.setup.exe",,,"F:\Study\Nicky Study\PCbackup\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,8c8f55dc74f3e4db9b575f262938d9b9,,,,,,,,,,,,116914,e75bf17aaa22fedc2cbc4bed97905730afe3742c,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUATorrent:Win32/BitTorrent"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""8dc9c04e-7fe8-f6da-3659-b011ec1ec4e2"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","uTorrent.exe",,,"F:\Study\Study material\Network+","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,0a76e7a7ea3857a751ba5ca5eda03b94,,,,,,,,,,,,116913,9a076d03ca34be4eace14c4c4e9372a673cb9aa8,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,AntivirusDetection,"{""InitiatingProcess"":{},""WasExecutingWhileDetected"":false,""ThreatName"":""PUABundler:Win32/FusionCore"",""Action"":2,""WasRemediated"":false,""ResourceSchema"":""file"",""ReportSource"":""WindowsDefender"",""DetectionGuid"":""0932e23b-cd33-d90b-02c4-32bdd8b7efba"",""IsPassiveMode"":false}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","media.player.codec.pack.plus.v4.5.4.setup.exe",,,"F:\Study\Nicky Study\PCbackup\Downloads","nt authority",system,,"S-1-5-18",,,,,0,0,,,0,,,,,,8c8f55dc74f3e4db9b575f262938d9b9,,,,,,,,,,,,116914,e75bf17aaa22fedc2cbc4bed97905730afe3742c,,"30/10/2024, 19:59:12.688","30/10/2024, 19:59:12.688",,,,,,,,,,,,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,UsbDriveMounted,"{""DriveLetter"":""E:"",""BusType"":11,""ProductName"":""DVDRAM GH24NSD0 "",""ProductRevision"":""LH00"",""Manufacturer"":""HL-DT-ST"",""Volume"":""\\\\?\\Volume{6a498bd9-9975-11e9-95ad-806e6f6e6963}"",""LoggedOnUsers"":[""[email]""]}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"conosco.com","nicky.govender",,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,115570,,,"30/10/2024, 19:57:10.746","30/10/2024, 19:57:10.746",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,UsbDriveMounted,"{""DriveLetter"":""F:"",""BusType"":7,""ProductName"":""Elements 2621   "",""ProductRevision"":""1026"",""Manufacturer"":""WD      "",""Volume"":""\\\\?\\Volume{3d8cd02e-2157-468d-b3ef-4d27a002a067}"",""LoggedOnUsers"":[""[email]""],""SerialNumber"":""WXE2A20854NF    ""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"conosco.com","nicky.govender",,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,115569,,,"30/10/2024, 19:57:10.746","30/10/2024, 19:57:10.746",,,,,,,,,,,,,false,,,,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,NtAllocateVirtualMemoryApiCall,"{""BaseAddress"":897843200,""RegionSize"":262144,""ProtectionMask"":64}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,mpclondon,"nicky.govender","78fa037a-d601-4a43-afea-ed6e7abb2877","S-1-12-1-2029650810-1245959681-1861085871-1999158138","[email]","""msedge.exe"" --type=renderer --string-annotations=is-enterprise-managed=yes --extension-process --renderer-sub-type=extension --video-capture-use-gpu-memory-buffer --lang=en-GB --js-flags=--ms-user-locale=en_ZA --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=2651 --time-ticks-at-unix-epoch=-1730094146248660 --launch-time-ticks=223253827504 --field-trial-handle=57060,i,13268062926239585161,18440316576703208781,262144 --variations-seed-version --mojo-platform-channel-handle=70344 /prefetch:2","msedge.exe","c:\program files (x86)\microsoft\edge\application\msedge.exe",25884,1721348,a48cee7b2824520d49b970ebfb071c25,"msedge.exe",15620,4c33975800d809618d24021bb577e75b6b006c3b,498bc8c15e31bf553a7b0940ab594d637a58fd300c3e8c3a21b635461d186e96,,,,,,,,,,,,,,,,115546,,,"30/10/2024, 19:56:30.002","30/10/2024, 19:56:30.002",,"30/10/2024, 19:43:20.088",3020344,"28/10/2024, 05:44:50.313","Microsoft Corporation","Microsoft Edge","msedge_exe","msedge.exe","Microsoft Edge","130.0.2849.56",,,false,,,1,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,NtAllocateVirtualMemoryApiCall,"{""BaseAddress"":981204992,""RegionSize"":262144,""ProtectionMask"":64}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,mpclondon,"nicky.govender","78fa037a-d601-4a43-afea-ed6e7abb2877","S-1-12-1-2029650810-1245959681-1861085871-1999158138","[email]","""msedge.exe"" --type=renderer --string-annotations=is-enterprise-managed=yes --extension-process --renderer-sub-type=extension --video-capture-use-gpu-memory-buffer --lang=en-GB --js-flags=--ms-user-locale=en_ZA --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=2650 --time-ticks-at-unix-epoch=-1730094146248660 --launch-time-ticks=222621368499 --field-trial-handle=68064,i,13268062926239585161,18440316576703208781,262144 --variations-seed-version --mojo-platform-channel-handle=42028 /prefetch:2","msedge.exe","c:\program files (x86)\microsoft\edge\application\msedge.exe",33640,1721348,a48cee7b2824520d49b970ebfb071c25,"msedge.exe",15620,4c33975800d809618d24021bb577e75b6b006c3b,498bc8c15e31bf553a7b0940ab594d637a58fd300c3e8c3a21b635461d186e96,,,,,,,,,,,,,,,,115545,,,"30/10/2024, 19:56:30.001","30/10/2024, 19:56:30.001",,"30/10/2024, 19:32:47.653",3020344,"28/10/2024, 05:44:50.313","Microsoft Corporation","Microsoft Edge","msedge_exe","msedge.exe","Microsoft Edge","130.0.2849.56",,,false,,,1,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,DpapiAccessed,"{""CallerProcessID"":22276,""Flags"":""CRYPTPROTECT_UI_FORBIDDEN"",""MasterKeyGUID"":""d48acc0c-a767-4453-845d-7fcd9551269a"",""OperationType"":""SPCryptUnprotect"",""ReturnValue"":0,""DataDescription"":""BITS job credentials""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"svchost.exe -k netsvcs -p -s BITS","svchost.exe","c:\windows\system32\svchost.exe",22276,999,7469cc568ad6821fd9d925542730a7d8,"services.exe",856,e4e3f6bbad17b41a42687b3d75ade4a10b0870ec,6fc3bf1fdfd76860be782554f8d25bd32f108db934d70f4253f1e5f23522e503,,,,,,,,,,,,,,,,115535,,,"30/10/2024, 19:56:11.709","30/10/2024, 19:56:11.709",16,"30/10/2024, 19:56:07.404",57528,"28/10/2024, 05:42:31.747","Microsoft Corporation","Host Process for Windows Services","svchost.exe","svchost.exe","Microsoft® Windows® Operating System","10.0.19041.4355",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724",,,,DpapiAccessed,"{""CallerProcessID"":22276,""Flags"":""CRYPTPROTECT_UI_FORBIDDEN"",""MasterKeyGUID"":""d48acc0c-a767-4453-845d-7fcd9551269a"",""OperationType"":""SPCryptProtect"",""ReturnValue"":0,""DataDescription"":""BITS Job Custom headers""}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP",,,,,"nt authority",system,,"S-1-5-18",,"svchost.exe -k netsvcs -p -s BITS","svchost.exe","c:\windows\system32\svchost.exe",22276,999,7469cc568ad6821fd9d925542730a7d8,"services.exe",856,e4e3f6bbad17b41a42687b3d75ade4a10b0870ec,6fc3bf1fdfd76860be782554f8d25bd32f108db934d70f4253f1e5f23522e503,,,,,,,,,,,,,,,,115534,,,"30/10/2024, 19:56:11.702","30/10/2024, 19:56:11.702",130,"30/10/2024, 19:56:07.404",57528,"28/10/2024, 05:42:31.747","Microsoft Corporation","Host Process for Windows Services","svchost.exe","svchost.exe","Microsoft® Windows® Operating System","10.0.19041.4355",,,false,,,0,false,,,,DeviceEvents
"0d5eeaad-cb89-457a-ae38-d182066dd724","nt authority",system,"S-1-5-18",OpenProcessApiCall,"{""DesiredAccess"":5136}",,042d5d9f3addf8937672431c351e52e99292e0f2,"SOC-Test-EP","lsass.exe",,,"C:\Windows\System32","nt authority",system,,"S-1-5-18",,"""DropboxUpdate.exe"" /ua /installsource core","DropboxUpdate.exe","C:\Program Files (x86)\Dropbox\Update",36096,999,8ad76e0b347bb690697535ce95b1c656,"\Device\HarddiskVolume4\Program Files (x86)\Dropbox\Update\DropboxUpdate.exe",5916,10d2622a3965d21215a953ed924d01788a9805ed,7655221b493047c61285e1de78807d0584920b0d14d150e2487da9728b1926f3,,,,60e18f7b8d1f43731d0e9169c2d16547,,"lsass.exe",884,TokenElevationTypeDefault,,,,,,,,115524,83ebb66f070956225959ee773b468f89ed55479c,,"30/10/2024, 19:56:05.410","30/10/2024, 19:56:05.410",60640,"30/10/2024, 19:56:05.225",130320,"28/10/2024, 05:44:11.860","Dropbox, Inc.","Dropbox Update","Dropbox Update","DropboxUpdate.exe","Dropbox Update","1.3.537.5","28/10/2024, 05:42:31.791",,false,,,0,false,,,,DeviceEvents
